date,methane_ppb
2023-01-01,1866.424868474195
2023-01-02,1893.478314103884
2023-01-03,1873.532630723718
2023-01-04,1836.9272153933491
2023-01-05,1846.9467679078973
2023-01-06,1851.466830889687
2023-01-07,1839.4915741077157
2023-01-08,1857.7139605294913
2023-01-09,1825.272965826683
2023-01-10,1851.5653479794785
2023-01-11,1855.7533023794063
2023-01-12,1861.8149774104068
2023-01-13,1850.7419663229382
2023-01-14,1867.357678767679
2023-01-15,1842.6348146877829
2023-01-16,1877.43069250776
2023-01-17,1866.1926684822538
2023-01-18,1848.9194923551531
2023-01-19,1887.936930544937
2023-01-20,1886.212817896315
2023-01-21,1858.793728222014
2023-01-22,1872.5375073505406
2023-01-23,1889.7658657259142
2023-01-24,1838.7824599814428
2023-01-25,1886.257393707607
2023-01-26,1851.595778960045
2023-01-27,1840.4063603393
2023-01-28,1890.6351658762896
2023-01-29,1816.4445950026623
2023-01-30,1893.8935535328558
2023-01-31,1885.1772628873744
2023-02-01,1845.1340599152386
2023-02-02,1880.6106540198452
2023-02-03,1872.064569580709
2023-02-04,1853.7447119345873
2023-02-05,1877.2621982697542
2023-02-06,1857.3806757663294
2023-02-07,1912.0436294725755
2023-02-08,1893.5242648832493
2023-02-09,1885.9850804225655
2023-02-10,1894.0706693986888
2023-02-11,1862.2531434519567
2023-02-12,1878.9993669217286
2023-02-13,1866.9425810557252
2023-02-14,1894.430671347592
2023-02-15,1864.5058600509553
2023-02-16,1900.8855850036275
2023-02-17,1883.4133043485685
2023-02-18,1886.7585564777935
2023-02-19,1855.7246410754874
2023-02-20,1898.8103538505497
2023-02-21,1883.784828587869
2023-02-22,1883.48322880848
2023-02-23,1874.1474394557224
2023-02-24,1831.6391502602937
2023-02-25,1911.4770686300355
2023-02-26,1874.1132200658587
2023-02-27,1910.70125593135
2023-02-28,1893.7681550812954
2023-03-01,1847.3548779186976
2023-03-02,1893.4058233956005
2023-03-03,1908.7381917402502
2023-03-04,1884.9650986709632
2023-03-05,1900.026708311093
2023-03-06,1911.0455049082634
2023-03-07,1866.4344850506982
2023-03-08,1895.2103912934908
2023-03-09,1885.2417963235628
2023-03-10,1904.0132074133323
2023-03-11,1890.7325946376861
2023-03-12,1936.2257610320482
2023-03-13,1882.1513110634946
2023-03-14,1940.4434499238478
2023-03-15,1889.1529168759355
2023-03-16,1869.867317881748
2023-03-17,1912.113178887723
2023-03-18,1889.6144718192584
2023-03-19,1880.313292907913
2023-03-20,1854.3181480439332
2023-03-21,1902.525436923227
2023-03-22,1902.4402261998387
2023-03-23,1903.940207253832
2023-03-24,1873.267995910574
2023-03-25,1878.5357369587714
2023-03-26,1898.7486827640612
2023-03-27,1885.2392431832634
2023-03-28,1936.371663824813
2023-03-29,1906.5747612093903
2023-03-30,1926.4979461395878
2023-03-31,1905.4260662024012
2023-04-01,1923.214637052268
2023-04-02,1931.2124674151203
2023-04-03,1879.7783600554653
2023-04-04,1889.8022134356497
2023-04-05,1919.9802815289333
2023-04-06,1895.3362043584423
2023-04-07,1873.4025367230693
2023-04-08,1904.2346880396035
2023-04-09,1911.599556160888
2023-04-10,1890.864669885383
2023-04-11,1891.198450049105
2023-04-12,1862.3667707318336
2023-04-13,1896.6781271148386
2023-04-14,1908.5365087173213
2023-04-15,1883.7055088072984
2023-04-16,1931.6866950870444
2023-04-17,1937.3037017134627
2023-04-18,1881.0538178172542
2023-04-19,1924.9666127178382
2023-04-20,1940.8436885459762
2023-04-21,1886.7481253864516
2023-04-22,1867.0038936765254
2023-04-23,1909.4434792016973
2023-04-24,1901.3710682341957
2023-04-25,1903.1090328240748
2023-04-26,1903.7833945592988
2023-04-27,1875.6586699122531
2023-04-28,1921.5126524234154
2023-04-29,1932.3661924296512
2023-04-30,1872.2920386914523
2023-05-01,1866.4133446917783
2023-05-02,1906.1828964521599
2023-05-03,1901.3053160503998
2023-05-04,1891.8491881564084
2023-05-05,1873.1870379019288
2023-05-06,1882.5760722639066
2023-05-07,1907.011150345733
2023-05-08,1863.0474501200304
2023-05-09,1928.9704895136963
2023-05-10,1864.4066504538857
2023-05-11,1878.4176582240498
2023-05-12,1885.9695711653058
2023-05-13,1894.1579079495164
2023-05-14,1899.1822897881796
2023-05-15,1879.5546770982683
2023-05-16,1867.27671775846
2023-05-17,1906.158314551539
2023-05-18,1882.0601824989853
2023-05-19,1901.980487604305
2023-05-20,1896.7724202314066
2023-05-21,1893.167463798189
2023-05-22,1862.1269124565215
2023-05-23,1895.504447423653
2023-05-24,1872.6381580375794
2023-05-25,1880.8545986051672
2023-05-26,1877.3890220638305
2023-05-27,1889.9511927990259
2023-05-28,1827.8512658673294
2023-05-29,1883.4844317739633
2023-05-30,1915.6151666848675
2023-05-31,1877.404551731747
2023-06-01,1864.8170407409384
2023-06-02,1856.355083834635
2023-06-03,1855.964803933091
2023-06-04,1877.7717711140672
2023-06-05,1871.141496079121
2023-06-06,1877.171679328641
2023-06-07,1875.6825260642038
2023-06-08,1876.7894038784775
2023-06-09,1840.9214463904234
2023-06-10,1843.3817649210353
2023-06-11,1877.0310454028859
2023-06-12,1899.6311729351135
2023-06-13,1881.0329209831866
2023-06-14,1888.3846988641512
2023-06-15,1828.095252492697
2023-06-16,1910.40192111695
2023-06-17,1866.2958215866083
2023-06-18,1852.409231325694
2023-06-19,1831.4413539577918
2023-06-20,1863.8544740916075
2023-06-21,1864.1157881311306
2023-06-22,1855.0714228047475
2023-06-23,1836.2269793963442
2023-06-24,1872.7219737971946
2023-06-25,1873.6109320028515
2023-06-26,1850.5670168356494
2023-06-27,1882.9608194163422
2023-06-28,1845.8916089187812
2023-06-29,1851.1634465328793
2023-06-30,1818.076130254892
2023-07-01,1855.7642953684185
2023-07-02,1850.599094723833
2023-07-03,1844.526177310117
2023-07-04,1855.4358835208257
2023-07-05,1820.5861325550386
2023-07-06,1849.8746848311564
2023-07-07,1849.8674578704097
2023-07-08,1820.6705455070157
2023-07-09,1818.08975088496
2023-07-10,1830.3770557438238
2023-07-11,1827.4077163635957
2023-07-12,1845.4066306953296
2023-07-13,1852.1345458659005
2023-07-14,1809.5868733336165
2023-07-15,1868.9683007455917
2023-07-16,1859.3136003893446
2023-07-17,1832.7693416907143
2023-07-18,1844.1290495822234
2023-07-19,1823.3888487140616
2023-07-20,1831.9183979821041
2023-07-21,1843.3031760972535
2023-07-22,1835.779614971593
2023-07-23,1858.7415390578997
2023-07-24,1828.456991006995
2023-07-25,1843.4767943487202
2023-07-26,1827.8331431822812
2023-07-27,1859.6786763673608
2023-07-28,1828.147840460023
2023-07-29,1808.0652533065058
2023-07-30,1852.031870044411
2023-07-31,1836.6805834710167
2023-08-01,1811.6921542811833
2023-08-02,1816.591675086309
2023-08-03,1826.8525111977463
2023-08-04,1834.0224831469955
2023-08-05,1820.8041659087244
2023-08-06,1820.0583509847143
2023-08-07,1797.831908453463
2023-08-08,1858.946558283003
2023-08-09,1812.3260887169808
2023-08-10,1804.8965302181857
2023-08-11,1772.0319507392296
2023-08-12,1830.8663673052479
2023-08-13,1787.03154850392
2023-08-14,1818.9550899513572
2023-08-15,1854.3860025062122
2023-08-16,1830.664450091354
2023-08-17,1819.0573077845213
2023-08-18,1813.8396947854803
2023-08-19,1785.131842309835
2023-08-20,1818.2766242355926
2023-08-21,1772.065283619679
2023-08-22,1846.9156401937748
2023-08-23,1816.846918956299
2023-08-24,1825.1336936627908
2023-08-25,1780.565599983654
2023-08-26,1813.1627034668288
2023-08-27,1861.6272195039232
2023-08-28,1826.5584338029616
2023-08-29,1764.0090177730651
2023-08-30,1796.2873579757245
2023-08-31,1794.5524005994203
2023-09-01,1801.5119372712804
2023-09-02,1837.056753799311
2023-09-03,1792.8993054316009
2023-09-04,1805.0882774165789
2023-09-05,1804.0430275058989
2023-09-06,1813.1935931063344
2023-09-07,1810.027960797898
2023-09-08,1804.571859309725
2023-09-09,1809.3803780815308
2023-09-10,1824.8872777984864
2023-09-11,1809.328777027624
2023-09-12,1755.0382781388653
2023-09-13,1840.1336814509664
2023-09-14,1791.1994006722991
2023-09-15,1791.4156493706112
2023-09-16,1797.3309936796672
2023-09-17,1805.530259913739
2023-09-18,1809.667648145439
2023-09-19,1825.4316529345451
2023-09-20,1822.8632729791782
2023-09-21,1800.8589807550309
2023-09-22,1824.5858693498133
2023-09-23,1780.0154145296585
2023-09-24,1790.8932314968417
2023-09-25,1807.5050831068506
2023-09-26,1757.0783508071731
2023-09-27,1793.4952909296105
2023-09-28,1774.789985914856
2023-09-29,1783.1258441358675
2023-09-30,1800.7688161463188
2023-10-01,1811.7456902661568
2023-10-02,1805.0394251832035
2023-10-03,1805.4706763913957
2023-10-04,1805.0146389615445
2023-10-05,1778.2897091220043
2023-10-06,1828.232240333472
2023-10-07,1790.498254838318
2023-10-08,1790.3300471955515
2023-10-09,1814.1349342991093
2023-10-10,1762.2443536528797
2023-10-11,1831.7531433692486
2023-10-12,1791.168181670299
2023-10-13,1824.8948517216431
2023-10-14,1837.0110949424125
2023-10-15,1761.0128141852504
2023-10-16,1804.2939167555817
2023-10-17,1798.8140268494126
2023-10-18,1777.706129445998
2023-10-19,1841.2164026930654
2023-10-20,1758.8022601843486
2023-10-21,1810.7952271340457
2023-10-22,1782.4317849197246
2023-10-23,1851.8863858012671
2023-10-24,1783.9716084863473
2023-10-25,1815.3781430318677
2023-10-26,1823.3771500445896
2023-10-27,1817.2912041710504
2023-10-28,1786.6407275312654
2023-10-29,1806.330592225333
2023-10-30,1820.6622217119984
2023-10-31,1818.1737618474478
2023-11-01,1833.415757545179
2023-11-02,1833.8254814098723
2023-11-03,1800.7816425127046
2023-11-04,1801.353391227943
2023-11-05,1790.7727166265486
2023-11-06,1850.8355223122132
2023-11-07,1821.7896277885975
2023-11-08,1773.384445967865
2023-11-09,1779.6042334815984
2023-11-10,1797.8034042442955
2023-11-11,1818.3522760696715
2023-11-12,1819.1061761200922
2023-11-13,1806.4265109404892
2023-11-14,1828.3729500268446
2023-11-15,1829.4805389031574
2023-11-16,1828.8124148649356
2023-11-17,1807.2770213531746
2023-11-18,1827.4193800765186
2023-11-19,1793.1279100898619
2023-11-20,1845.101860942738
2023-11-21,1811.9786512009632
2023-11-22,1818.8774936583534
2023-11-23,1817.5628358643671
2023-11-24,1832.5284192271488
2023-11-25,1826.913001414308
2023-11-26,1807.6621830052763
2023-11-27,1876.8674170447289
2023-11-28,1837.7457610531903
2023-11-29,1834.5098412478565
2023-11-30,1846.5269045107973
2023-12-01,1809.8470628961657
2023-12-02,1843.2125968194844
2023-12-03,1841.442883246206
2023-12-04,1817.8527057995354
2023-12-05,1838.8652021664302
2023-12-06,1829.8169138319126
2023-12-07,1841.6397451439736
2023-12-08,1828.6100818535367
2023-12-09,1820.2276896644573
2023-12-10,1856.2319955723665
2023-12-11,1836.86635465455
2023-12-12,1825.6903362920912
2023-12-13,1837.177321616642
2023-12-14,1819.7725738541794
2023-12-15,1823.9700753523075
2023-12-16,1814.8445178097813
2023-12-17,1842.4512845168317
2023-12-18,1863.2553670008806
2023-12-19,1840.2321591960772
2023-12-20,1842.818187437662
2023-12-21,1812.7426138463395
2023-12-22,1856.8878184158043
2023-12-23,1840.9495807778308
2023-12-24,1829.0154462773112
2023-12-25,1828.1532406905035
2023-12-26,1861.418741705599
2023-12-27,1840.1592102134725
2023-12-28,1835.089649646129
2023-12-29,1824.0955871865096
2023-12-30,1865.0311140480605
2023-12-31,1886.3372130683415
2024-01-01,1885.0378485808849
2024-01-02,1840.8969783522193
2024-01-03,1866.191943147198
2024-01-04,1825.7393507270278
2024-01-05,1835.3728908998442
2024-01-06,1871.7811614361851
2024-01-07,1852.6218944230498
2024-01-08,1902.246319624573
2024-01-09,1868.84310204935
2024-01-10,1880.3081398485538
2024-01-11,1817.603409472926
2024-01-12,1863.9363163882529
2024-01-13,1840.1182065318312
2024-01-14,1874.8250946743537
2024-01-15,1875.7394797973068
2024-01-16,1855.0197915929202
2024-01-17,1876.5762195123903
2024-01-18,1899.5602050220043
2024-01-19,1895.461061910599
2024-01-20,1883.3090605420632
2024-01-21,1845.1978682277834
2024-01-22,1867.9639107370438
2024-01-23,1860.8546814652955
2024-01-24,1883.9646760914768
2024-01-25,1890.5929804025773
2024-01-26,1863.387176728389
2024-01-27,1901.071570593148
2024-01-28,1911.0041530418255
2024-01-29,1875.4249559155642
2024-01-30,1896.549729442168
2024-01-31,1888.6054365942944
2024-02-01,1870.6134586540752
2024-02-02,1880.1622445589824
2024-02-03,1852.8906666264638
2024-02-04,1879.6740918833302
2024-02-05,1890.3176162732261
2024-02-06,1869.0221465111185
2024-02-07,1907.2527735053911
2024-02-08,1889.5108243076454
2024-02-09,1909.5939861321115
2024-02-10,1908.6289763328355
2024-02-11,1875.359559411635
2024-02-12,1889.9770490485319
2024-02-13,1876.6826278323335
2024-02-14,1909.4471159372213
2024-02-15,1909.917818716055
2024-02-16,1860.0407701285499
2024-02-17,1866.4023324014072
2024-02-18,1874.5708643195478
2024-02-19,1885.8222841394
2024-02-20,1857.6540149863426
2024-02-21,1891.2609385774824
2024-02-22,1878.152482704734
2024-02-23,1850.4931188798844
2024-02-24,1895.797976940871
2024-02-25,1871.0943901871847
2024-02-26,1916.2390319908804
2024-02-27,1877.1709523299082
2024-02-28,1890.3288347122714
2024-02-29,1860.6770034326323
2024-03-01,1896.5151858588597
2024-03-02,1921.8952448884697
2024-03-03,1907.220241680522
2024-03-04,1876.6644514555046
2024-03-05,1887.5963375121205
2024-03-06,1901.5431749832446
2024-03-07,1891.674676110871
2024-03-08,1890.1078310398143
2024-03-09,1896.0671397454332
2024-03-10,1907.0483594933282
2024-03-11,1906.2679521969233
2024-03-12,1911.578584605525
2024-03-13,1878.566849514002
2024-03-14,1906.331399374763
2024-03-15,1905.9084910807549
2024-03-16,1905.0484597583063
2024-03-17,1875.9632385071181
2024-03-18,1911.3712549113682
2024-03-19,1891.8625493546622
2024-03-20,1920.180309468067
2024-03-21,1884.2732975853542
2024-03-22,1915.2691136298106
2024-03-23,1899.0741351993129
2024-03-24,1905.6521405450408
2024-03-25,1912.5972013962912
2024-03-26,1928.3515701522851
2024-03-27,1925.2391099059394
2024-03-28,1863.9887652374773
2024-03-29,1890.5527202041626
2024-03-30,1883.4675225367598
2024-03-31,1914.0742714160579
2024-04-01,1890.6365316968138
2024-04-02,1922.550177063974
2024-04-03,1908.8723475148204
2024-04-04,1905.1307414908226
2024-04-05,1884.3362507580546
2024-04-06,1865.53314057163
2024-04-07,1913.8206561467414
2024-04-08,1911.6618543472014
2024-04-09,1909.7988452604352
2024-04-10,1895.9501047350334
2024-04-11,1872.8809953701552
2024-04-12,1935.4632238835006
2024-04-13,1925.6262580493405
2024-04-14,1893.6357693620953
2024-04-15,1892.141769288153
2024-04-16,1878.6450063829825
2024-04-17,1905.5990948401338
2024-04-18,1905.2834489374668
2024-04-19,1911.2388818405
2024-04-20,1899.517880432201
2024-04-21,1933.4401340335683
2024-04-22,1927.604650759028
2024-04-23,1924.4402914163586
2024-04-24,1917.3703482736057
2024-04-25,1906.2781523852357
2024-04-26,1920.4117963849499
2024-04-27,1887.51144662477
2024-04-28,1879.8440298764524
2024-04-29,1906.026917554173
2024-04-30,1899.6939855136657
2024-05-01,1896.4098194694395
2024-05-02,1882.475410374673
2024-05-03,1875.864044079286
2024-05-04,1856.3675856512878
2024-05-05,1879.524046445351
2024-05-06,1888.898322746015
2024-05-07,1875.7716787218542
2024-05-08,1911.2516049667997
2024-05-09,1921.1918821497643
2024-05-10,1939.4950088134217
2024-05-11,1900.1637671624696
2024-05-12,1888.8892016412137
2024-05-13,1904.4315605118697
2024-05-14,1879.6122354326485
2024-05-15,1905.986833061405
2024-05-16,1882.8492154817102
2024-05-17,1881.8922421393506
2024-05-18,1877.0044889637697
2024-05-19,1864.0524324626363
2024-05-20,1870.7098572995344
2024-05-21,1884.1892379664557
2024-05-22,1893.023600831462
2024-05-23,1868.7357432860913
2024-05-24,1911.8203841285572
2024-05-25,1846.0593532178298
2024-05-26,1898.3078413445146
2024-05-27,1871.9675787364226
2024-05-28,1857.5711935553693
2024-05-29,1880.9451256699192
2024-05-30,1848.2860231809066
2024-05-31,1892.173961788584
2024-06-01,1883.805422997142
2024-06-02,1910.770236949144
2024-06-03,1881.7620462499365
2024-06-04,1898.7870381212256
2024-06-05,1910.5030725489323
2024-06-06,1872.6544689922882
2024-06-07,1878.340307861721
2024-06-08,1878.99778847663
2024-06-09,1860.8275159070931
2024-06-10,1878.658718614154
2024-06-11,1890.866752443416
2024-06-12,1896.399498599561
2024-06-13,1882.3564622275676
2024-06-14,1860.2948728681095
2024-06-15,1847.3243836490153
2024-06-16,1825.9550230226373
2024-06-17,1866.5683481185483
2024-06-18,1881.1099928886724
2024-06-19,1849.5686431328363
2024-06-20,1873.6204767913223
2024-06-21,1879.5150152144395
2024-06-22,1858.7909038794621
2024-06-23,1858.3421447873864
2024-06-24,1866.4366447090363
2024-06-25,1861.2253017431747
2024-06-26,1858.4699700220672
2024-06-27,1844.3260948777704
2024-06-28,1885.7197406485584
2024-06-29,1869.578686035068
2024-06-30,1842.77318738904
